CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Mon Jun 24 11:33:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 39981

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
550 4 0 1.54764e-007 6.19056e-007
600 12 0 3.50085e-007 4.20102e-006
650 28 0 9.09371e-007 2.54624e-005
700 60 0 2.23385e-006 0.000134031
750 122 0 5.44009e-006 0.000663692
800 230 0 1.3013e-005 0.00299301
850 408 0.1 2.93163e-005 0.404585
900 674 0.2 6.12306e-005 0.593292
950 1030 0.4 0.000118021 0.844726
1000 1468 0.7 0.000208937 1.038
1050 1954 1.2 0.000338873 1.25357
1100 2436 1.8 0.000505453 1.37318
1150 2852 2.5 0.000698919 1.4694
1200 3138 3.1 0.000901707 1.52348
1250 3252 3.5 0.00109227 1.56891
1300 3178 3.8 0.00125168 1.61176
1350 2938 3.7 0.00136672 1.60769
1400 2572 3.4 0.00143182 1.56576
1450 2138 2.8 0.00145005 1.47778
1500 1686 2.3 0.00143188 1.37347
1550 1264 1.6 0.00138381 1.21133
1600 900 1.1 0.00131683 1.04312
1650 608 0.7 0.00124077 0.855301
1700 390 0.4 0.00115755 0.649443
1750 236 0.2 0.00107203 0.442081
1800 136 0.2 0.00098939 0.449617
1850 74 0 0.000914537 0.0677067
1900 38 0 0.000849867 0.0323087
1950 18 0 0.000796892 0.0143498
2000 0 0 0.000754936 0

total neg_log_likelihood: 22.4747


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 9.94915e-013 0
400 0 0 1.39335e-010 0
450 0 0 4.76781e-009 0
500 2 0 4.93914e-008 9.87827e-008
550 4 0 1.05181e-007 4.20726e-007
600 12 0 2.10127e-007 2.52153e-006
650 32 0 5.21214e-007 1.66789e-005
700 74 0 1.23583e-006 9.14515e-005
750 150 0 2.94581e-006 0.000441872
800 280 0 7.02239e-006 0.00196628
850 478 0 1.60655e-005 0.00767938
900 758 0.1 3.46431e-005 0.340298
950 1122 0.3 6.97879e-005 0.73417
1000 1556 0.4 0.000130038 0.721734
1050 2022 0.7 0.000222514 0.913033
1100 2470 1 0.000349797 1.00998
1150 2840 1.5 0.000508557 1.17728
1200 3090 2 0.000688569 1.31044
1250 3184 2.6 0.000874014 1.43433
1300 3112 3 0.00104684 1.50593
1350 2890 3.1 0.00119118 1.52855
1400 2546 3.2 0.00129594 1.52736
1450 2130 3 0.00135727 1.49725
1500 1690 2.5 0.00138079 1.41532
1550 1274 2 0.00137007 1.32381
1600 910 1.6 0.0013336 1.26047
1650 616 1.1 0.00128101 1.09427
1700 394 0.7 0.00121468 0.897797
1750 240 0.5 0.00114034 0.79986
1800 138 0.3 0.00106438 0.613141
1850 74 0.2 0.000993017 0.509007
1900 38 0 0.000929672 0.035344
1950 18 0 0.000876989 0.0157927
2000 0 0 0.00083433 0

total neg_log_likelihood: 21.6754


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.15965e-016 0
400 0 0 1.40254e-011 0
450 0 0 1.0778e-009 0
500 2 0 2.95145e-008 5.90289e-008
550 4 0 7.86909e-008 3.14764e-007
600 12 0 1.38969e-007 1.66763e-006
650 32 0 3.3235e-007 1.06352e-005
700 78 0 7.6518e-007 5.96841e-005
750 170 0 1.78216e-006 0.000302968
800 328 0 4.19332e-006 0.00137541
850 574 0 9.59286e-006 0.00550633
900 904 0 2.09747e-005 0.0189613
950 1308 0.2 4.33842e-005 0.545136
1000 1756 0.2 8.37803e-005 0.444992
1050 2210 0.4 0.000149352 0.653748
1100 2620 0.7 0.000244935 0.856301
1150 2940 1.1 0.000371084 1.04045
1200 3128 1.5 0.000522785 1.182
1250 3168 1.8 0.000690081 1.29474
1300 3058 2.1 0.000859109 1.38584
1350 2816 2.4 0.00101441 1.42942
1400 2474 2.3 0.00114318 1.42372
1450 2070 2.3 0.00123666 1.38453
1500 1648 1.9 0.00129555 1.29623
1550 1246 1.6 0.00132054 1.2054
1600 892 1.2 0.00131675 1.07776
1650 606 0.9 0.0012922 0.963433
1700 390 0.6 0.00124836 0.805382
1750 236 0.3 0.00119066 0.553011
1800 136 0.2 0.00112604 0.442319
1850 74 0.1 0.00106185 0.282401
1900 38 0 0.00100263 0.0381191
1950 18 0 0.000952191 0.0171476
2000 0 0 0.000910389 0

total neg_log_likelihood: 18.3483


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 6.5718e-013 0
450 0 0 1.70137e-010 0
500 2 0 1.53724e-008 3.07448e-008
550 4 0 6.27331e-008 2.50932e-007
600 12 0 9.80976e-008 1.17717e-006
650 30 0 2.27491e-007 6.82474e-006
700 74 0 5.11877e-007 3.78789e-005
750 168 0 1.16865e-006 0.000196334
800 338 0 2.71049e-006 0.000916147
850 618 0 6.16222e-006 0.00380826
900 1014 0 1.35254e-005 0.0137149
950 1504 0 2.83801e-005 0.0426843
1000 2030 0.2 5.61126e-005 0.462959
1050 2520 0.3 0.000103087 0.555922
1100 2912 0.5 0.000174784 0.725785
1150 3164 0.7 0.000273842 0.870879
1200 3264 1 0.000398495 1.03766
1250 3212 1.4 0.000543005 1.18203
1300 3030 1.7 0.000698238 1.27631
1350 2740 2 0.000851499 1.33151
1400 2376 2.2 0.00098988 1.35536
1450 1972 2.2 0.00110331 1.35038
1500 1564 1.9 0.00118818 1.2832
1550 1182 1.7 0.00124272 1.24935
1600 848 1.4 0.00126907 1.18949
1650 578 1 0.00127328 1.04174
1700 372 0.6 0.00125508 0.810512
1750 226 0.4 0.00121835 0.670773
1800 130 0.2 0.0011695 0.44263
1850 70 0.2 0.00111636 0.501288
1900 36 0 0.00106441 0.0383393
1950 18 0 0.00101858 0.0183438
2000 0 0 0.000979469 0

total neg_log_likelihood: 17.4558


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.60417e-016 0
250 0 0 1.38275e-011 0
300 0 0 1.53668e-010 0
350 0 0 1.59919e-009 0
400 0 0 1.50391e-008 0
450 0 0 9.19241e-008 0
500 2 0 2.5989e-007 5.19781e-007
550 4 0 6.08694e-007 2.43478e-006
600 10 0 1.73626e-006 1.73627e-005
650 22 0 4.85374e-006 0.000106782
700 50 0 1.20523e-005 0.000602617
750 106 0 2.80768e-005 0.00297618
800 210 0.1 6.13955e-005 0.397907
850 384 0.3 0.000122423 0.855745
900 650 0.5 0.000221815 0.991458
950 1020 0.9 0.000367781 1.21826
1000 1484 1.5 0.000560546 1.39233
1050 2004 2.3 0.000787137 1.51576
1100 2518 3.2 0.00102583 1.59434
1150 2948 4.1 0.00125025 1.66651
1200 3226 4.8 0.00143367 1.72311
1250 3312 5.2 0.00155974 1.7586
1300 3204 5.3 0.00162342 1.7686
1350 2932 5 0.00162897 1.74462
1400 2546 4.5 0.00158694 1.71383
1450 2104 3.8 0.00151112 1.66448
1500 1656 3 0.00141707 1.57866
1550 1240 2.3 0.00131196 1.49393
1600 884 1.6 0.00120538 1.32063
1650 598 1.1 0.00110307 1.16199
1700 384 0.7 0.00100385 0.956177
1750 234 0.4 0.000910007 0.711244
1800 134 0.2 0.000824656 0.464955
1850 72 0.2 0.000750391 0.551065
1900 38 0 0.000688656 0.0261779
1950 18 0 0.000638622 0.0114989
2000 0 0 0.000600694 0

total neg_log_likelihood: 28.2856


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.61375e-015 0
300 0 0 6.45014e-012 0
350 0 0 2.20743e-010 0
400 0 0 4.08971e-009 0
450 0 0 3.9069e-008 0
500 2 0 1.2729e-007 2.54579e-007
550 4 0 2.6435e-007 1.0574e-006
600 12 0 6.78076e-007 8.13692e-006
650 28 0 1.85583e-006 5.19634e-005
700 60 0 4.68912e-006 0.000281348
750 122 0 1.14429e-005 0.00139604
800 230 0 2.67617e-005 0.00615527
850 408 0 5.7788e-005 0.0235782
900 674 0.1 0.000114092 0.283479
950 1030 0.2 0.000206273 0.436789
1000 1468 0.5 0.000341719 0.725624
1050 1954 0.8 0.00051923 0.931722
1100 2436 1.2 0.00072797 1.18267
1150 2852 1.7 0.000949463 1.44909
1200 3138 2.2 0.00115875 1.6815
1250 3252 2.6 0.00133277 1.83418
1300 3178 2.9 0.00145671 1.85297
1350 2938 2.9 0.00152426 1.798
1400 2572 2.7 0.00153834 1.67092
1450 2138 2.4 0.00150848 1.50672
1500 1686 2 0.00144898 1.34915
1550 1264 1.5 0.00136799 1.19181
1600 900 1.2 0.00127692 1.0786
1650 608 0.8 0.00118408 0.911076
1700 390 0.5 0.0010899 0.731406
1750 236 0.3 0.00099791 0.56051
1800 136 0.2 0.000912118 0.455378
1850 74 0.1 0.00083622 0.289598
1900 38 0 0.000771973 0.0293463
1950 18 0 0.000719739 0.01296
2000 0 0 0.000679307 0

total neg_log_likelihood: 21.995


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.53369e-016 0
350 0 0 2.13558e-011 0
400 0 0 8.71746e-010 0
450 0 0 1.52368e-008 0
500 2 0 7.78279e-008 1.55656e-007
550 4 0 1.54068e-007 6.16271e-007
600 12 0 3.47817e-007 4.1738e-006
650 32 0 9.02601e-007 2.88832e-005
700 74 0 2.21552e-006 0.000163949
750 150 0 5.39338e-006 0.000809009
800 280 0 1.2903e-005 0.00361285
850 478 0 2.90873e-005 0.0139039
900 758 0.1 6.08168e-005 0.303859
950 1122 0.3 0.000117375 0.631579
1000 1556 0.6 0.000208077 0.887645
1050 2022 0.9 0.000337919 0.986853
1100 2470 1.5 0.000504638 1.20039
1150 2840 2 0.00069857 1.30657
1200 3090 2.6 0.0009022 1.43465
1250 3184 3.1 0.00109392 1.53285
1300 3112 3.5 0.00125468 1.59025
1350 2890 3.4 0.00137108 1.59668
1400 2546 3.3 0.0014374 1.55873
1450 2130 2.7 0.0014566 1.47302
1500 1690 2.2 0.0014391 1.36161
1550 1274 1.6 0.0013914 1.21348
1600 910 1.1 0.00132452 1.04474
1650 616 0.8 0.00124834 0.9074
1700 394 0.4 0.00116483 0.650359
1750 240 0.2 0.00107891 0.443388
1800 138 0.2 0.000995812 0.448278
1850 74 0 0.000920491 0.0681477
1900 38 0 0.000855377 0.0325182
1950 18 0 0.00080202 0.0144421
2000 0 0 0.00075974 0

total neg_log_likelihood: 20.706


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 9.93039e-013 0
400 0 0 1.33412e-010 0
450 0 0 4.64801e-009 0
500 2 0 4.92543e-008 9.85085e-008
550 4 0 1.04932e-007 4.19729e-007
600 12 0 2.09224e-007 2.51068e-006
650 32 0 5.18633e-007 1.65963e-005
700 78 0 1.22895e-006 9.58585e-005
750 170 0 2.9281e-006 0.000497778
800 328 0 6.97898e-006 0.00228911
850 574 0 1.5969e-005 0.00916627
900 904 0 3.44532e-005 0.0311462
950 1308 0.2 6.94616e-005 0.485106
1000 1756 0.3 0.000129556 0.563423
1050 2210 0.5 0.000221913 0.725771
1100 2620 0.9 0.000349191 0.95579
1150 2940 1.2 0.000508144 1.109
1200 3128 1.6 0.000688622 1.28348
1250 3168 2 0.000874841 1.42565
1300 3058 2.3 0.0010487 1.51356
1350 2816 2.3 0.00119423 1.56036
1400 2474 2.3 0.00130019 1.51628
1450 2070 2 0.00136261 1.43953
1500 1648 1.6 0.00138702 1.32013
1550 1246 1.3 0.00137697 1.16767
1600 892 0.9 0.0013409 0.995496
1650 606 0.6 0.00128845 0.816203
1700 390 0.4 0.00122206 0.652913
1750 236 0.2 0.0011475 0.44629
1800 136 0.1 0.0010712 0.288083
1850 74 0 0.000999472 0.0739979
1900 38 0 0.000935746 0.035575
1950 18 0 0.000882723 0.015896
2000 0 0 0.000839764 0

total neg_log_likelihood: 18.4334


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.16007e-016 0
400 0 0 1.36264e-011 0
450 0 0 1.03735e-009 0
500 2 0 2.93831e-008 5.87663e-008
550 4 0 7.86199e-008 3.1448e-007
600 12 0 1.38551e-007 1.66261e-006
650 30 0 3.31218e-007 9.93653e-006
700 74 0 7.6223e-007 5.64051e-005
750 168 0 1.77463e-006 0.000298137
800 338 0 4.17462e-006 0.00141102
850 618 0 9.54985e-006 0.00590183
900 1014 0 2.08854e-005 0.021178
950 1504 0.1 4.32198e-005 0.28843
1000 2030 0.2 8.35174e-005 0.43905
1050 2520 0.3 0.000148996 0.56111
1100 2912 0.5 0.000244539 0.761007
1150 3164 0.8 0.00037076 0.974187
1200 3264 1.1 0.000522707 1.1638
1250 3212 1.4 0.000690486 1.31944
1300 3030 1.7 0.000860247 1.41258
1350 2740 1.9 0.00101648 1.44164
1400 2376 2 0.0011463 1.41253
1450 1972 1.9 0.00124085 1.34921
1500 1564 1.7 0.00130071 1.26136
1550 1182 1.4 0.00132652 1.15455
1600 848 1.1 0.00132336 1.04017
1650 578 0.7 0.00129922 0.85503
1700 372 0.5 0.00125556 0.726255
1750 226 0.3 0.00119785 0.553885
1800 130 0.2 0.00113307 0.444225
1850 70 0.1 0.00106863 0.283511
1900 36 0 0.00100913 0.0363469
1950 18 0 0.00095841 0.0172597
2000 0 0 0.000916353 0

total neg_log_likelihood: 17.5244


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 6.55878e-013 0
450 0 0 1.62797e-010 0
500 2 0 1.52493e-008 3.04986e-008
550 4 0 6.27407e-008 2.50963e-007
600 10 0 9.78795e-008 9.78796e-007
650 28 0 2.26941e-007 6.35434e-006
700 68 0 5.10473e-007 3.47122e-005
750 154 0 1.16511e-006 0.000179427
800 314 0 2.70169e-006 0.000848332
850 586 0 6.14164e-006 0.00359901
900 992 0 1.34812e-005 0.0133734
950 1530 0 2.82944e-005 0.043291
1000 2144 0.1 5.59663e-005 0.282129
1050 2742 0.2 0.000102873 0.449783
1100 3214 0.4 0.000174524 0.67252
1150 3484 0.5 0.000273598 0.856348
1200 3530 0.8 0.000398373 1.06237
1250 3382 1 0.000543164 1.22881
1300 3090 1.3 0.000698885 1.31278
1350 2712 1.5 0.000852837 1.33967
1400 2294 1.6 0.000992061 1.31723
1450 1870 1.5 0.00110644 1.26278
1500 1464 1.4 0.00119223 1.18205
1550 1098 1.2 0.00124765 1.08863
1600 784 0.9 0.00127476 0.960389
1650 534 0.6 0.00127956 0.798644
1700 344 0.4 0.00126178 0.647696
1750 210 0.3 0.00122526 0.555668
1800 120 0.1 0.00117645 0.286668
1850 66 0.1 0.00112322 0.283699
1900 34 0 0.00107111 0.0364372
1950 16 0 0.00102509 0.0164099
2000 0 0 0.00098579 0

total neg_log_likelihood: 15.702


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.60724e-016 0
250 0 0 1.45363e-011 0
300 0 0 1.76199e-010 0
350 0 0 1.69243e-009 0
400 0 0 1.52511e-008 0
450 0 0 9.3346e-008 0
500 2 0 2.65459e-007 5.30918e-007
550 4 0 6.24933e-007 2.49973e-006
600 12 0 1.78729e-006 2.14474e-005
650 28 0 4.98533e-006 0.00013959
700 60 0 1.23149e-005 0.000738896
750 122 0 2.85115e-005 0.00347846
800 230 0.1 6.19926e-005 0.389226
850 408 0.2 0.000123082 0.562905
900 674 0.5 0.000222364 0.977794
950 1030 0.9 0.000368075 1.21275
1000 1468 1.6 0.000560555 1.49185
1050 1954 2.3 0.000787026 1.53462
1100 2436 3.2 0.00102596 1.61608
1150 2852 4 0.00125107 1.65736
1200 3138 4.6 0.00143562 1.70032
1250 3252 4.9 0.00156301 1.73312
1300 3178 4.9 0.00162797 1.73715
1350 2938 4.5 0.00163451 1.69843
1400 2572 3.8 0.00159306 1.61866
1450 2138 3 0.0015174 1.50467
1500 1686 2.3 0.00142312 1.37282
1550 1264 1.6 0.0013175 1.20607
1600 900 1.1 0.00121022 1.04004
1650 608 0.7 0.00110709 0.85382
1700 390 0.4 0.00100703 0.646457
1750 236 0.2 0.00091237 0.436649
1800 136 0.1 0.000826286 0.280727
1850 74 0 0.000751401 0.0556246
1900 38 0 0.000689166 0.0261973
1950 18 0 0.000638747 0.0115011
2000 0 0 0.000600539 0

total neg_log_likelihood: 25.3692


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.61508e-015 0
300 0 0 6.78094e-012 0
350 0 0 2.45263e-010 0
400 0 0 4.16141e-009 0
450 0 0 3.92321e-008 0
500 2 0 1.28301e-007 2.56601e-007
550 4 0 2.67053e-007 1.06821e-006
600 12 0 6.87182e-007 8.24619e-006
650 32 0 1.88352e-006 6.02727e-005
700 74 0 4.7575e-006 0.000352056
750 150 0 1.15863e-005 0.00173796
800 280 0 2.70177e-005 0.00756505
850 478 0.2 5.81658e-005 0.658771
900 758 0.3 0.000114551 0.711629
950 1122 0.6 0.000206734 0.995882
1000 1556 1.1 0.000342111 1.27106
1050 2022 1.8 0.000519536 1.47822
1100 2470 2.5 0.000728298 1.53153
1150 2840 3.3 0.000950047 1.60319
1200 3090 4 0.00115993 1.65549
1250 3184 4.6 0.00133486 1.71337
1300 3112 4.9 0.00145988 1.74343
1350 2890 4.8 0.00152848 1.73589
1400 2546 4.5 0.00154342 1.72818
1450 2130 3.9 0.0015141 1.6861
1500 1690 3.2 0.0014548 1.62767
1550 1274 2.5 0.00137369 1.55114
1600 910 1.8 0.00128224 1.40504
1650 616 1.2 0.00118881 1.20233
1700 394 0.8 0.00109392 1.03239
1750 240 0.5 0.00100117 0.83157
1800 138 0.3 0.000914654 0.637984
1850 74 0.2 0.000838113 0.531484
1900 38 0 0.000773326 0.0293978
1950 18 0 0.000720666 0.0129767
2000 0 0 0.000679907 0

total neg_log_likelihood: 27.3845


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.53979e-016 0
350 0 0 2.47055e-011 0
400 0 0 9.12665e-010 0
450 0 0 1.527e-008 0
500 2 0 7.80777e-008 1.56155e-007
550 4 0 1.54782e-007 6.19129e-007
600 12 0 3.49962e-007 4.19954e-006
650 32 0 9.09319e-007 2.90982e-005
700 78 0 2.23362e-006 0.000174222
750 170 0 5.43703e-006 0.000924298
800 328 0 1.29956e-005 0.00426258
850 574 0.1 2.92534e-005 0.375526
900 904 0.2 6.10681e-005 0.549071
950 1308 0.4 0.000117702 0.782652
1000 1756 0.8 0.000208454 1.09879
1050 2210 1.3 0.000338327 1.27964
1100 2620 2 0.000505096 1.45587
1150 2940 2.8 0.000699162 1.58397
1200 3128 3.5 0.000903102 1.64349
1250 3168 4.1 0.00109538 1.69811
1300 3058 4.4 0.00125692 1.71643
1350 2816 4.4 0.00137421 1.71269
1400 2474 4.1 0.0014414 1.68207
1450 2070 3.5 0.00146133 1.60376
1500 1648 2.8 0.00144431 1.4976
1550 1246 2.2 0.00139683 1.40594
1600 892 1.5 0.00132991 1.21394
1650 606 1.1 0.00125344 1.10669
1700 390 0.6 0.00116944 0.813797
1750 236 0.4 0.0010829 0.68086
1800 136 0.2 0.000999156 0.44898
1850 74 0.2 0.000923219 0.518427
1900 38 0 0.000857563 0.0326014
1950 18 0 0.000803763 0.0144735
2000 0 0 0.000761131 0

total neg_log_likelihood: 24.9208


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.04389e-012 0
400 0 0 1.47868e-010 0
450 0 0 4.70007e-009 0
500 2 0 4.92744e-008 9.85488e-008
550 4 0 1.05234e-007 4.20935e-007
600 12 0 2.09884e-007 2.51861e-006
650 30 0 5.20689e-007 1.56207e-005
700 74 0 1.23453e-006 9.13551e-005
750 168 0 2.9423e-006 0.000494307
800 338 0 7.01223e-006 0.00237014
850 618 0 1.60371e-005 0.00991099
900 1014 0 3.45731e-005 0.0350577
950 1504 0.2 6.96457e-005 0.470551
1000 2030 0.2 0.00012981 0.444821
1050 2520 0.5 0.00022224 0.729033
1100 2912 0.8 0.00034961 0.932529
1150 3164 1.2 0.000508694 1.13518
1200 3264 1.6 0.000689382 1.30978
1250 3212 1.9 0.00087596 1.45082
1300 3030 2.3 0.00105036 1.50674
1350 2740 2.4 0.00119658 1.52084
1400 2376 2.4 0.0013033 1.4758
1450 1972 2.2 0.00136646 1.39877
1500 1564 1.9 0.00139148 1.30109
1550 1182 1.5 0.00138184 1.18146
1600 848 1.1 0.00134601 1.04071
1650 578 0.8 0.00129357 0.90853
1700 372 0.5 0.00122694 0.727139
1750 226 0.3 0.00115198 0.555234
1800 130 0.2 0.00107518 0.447191
1850 70 0.1 0.00100291 0.28526
1900 36 0 0.000938688 0.0338086
1950 18 0 0.000885237 0.0159413
2000 0 0 0.000841927 0

total neg_log_likelihood: 18.9192


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.16092e-016 0
400 0 0 1.5813e-011 0
450 0 0 1.08175e-009 0
500 2 0 2.93401e-008 5.86802e-008
550 4 0 7.88033e-008 3.15213e-007
600 10 0 1.38792e-007 1.38792e-006
650 28 0 3.31993e-007 9.29581e-006
700 68 0 7.64281e-007 5.19711e-005
750 154 0 1.77988e-006 0.000274102
800 314 0 4.18745e-006 0.00131486
850 586 0 9.57817e-006 0.00561284
900 992 0 2.09406e-005 0.0207733
950 1530 0.1 4.33149e-005 0.287766
1000 2144 0.3 8.3664e-005 0.586616
1050 2742 0.4 0.000149206 0.646933
1100 3214 0.7 0.000244832 0.858741
1150 3484 1.1 0.000371169 1.05565
1200 3530 1.6 0.000523279 1.22252
1250 3382 2.1 0.000691303 1.34155
1300 3090 2.4 0.000861446 1.40415
1350 2712 2.7 0.00101819 1.44648
1400 2294 2.8 0.00114863 1.46785
1450 1870 2.6 0.00124384 1.44346
1500 1464 2.3 0.00130433 1.40812
1550 1098 1.9 0.00133065 1.34274
1600 784 1.4 0.00132791 1.20077
1650 534 1 0.001304 1.05741
1700 344 0.7 0.00126037 0.921841
1750 210 0.4 0.00120249 0.68251
1800 120 0.3 0.0011374 0.624631
1850 66 0.1 0.00107256 0.284972
1900 34 0 0.00101265 0.0344475
1950 16 0 0.000961561 0.0153924
2000 0 0 0.000919183 0

total neg_log_likelihood: 19.3626


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.68545e-016 0
250 0 0 1.68447e-011 0
300 0 0 1.98852e-010 0
350 0 0 1.73542e-009 0
400 0 0 1.51652e-008 0
450 0 0 9.30816e-008 0
500 2 0 2.67149e-007 5.34299e-007
550 4 0 6.31671e-007 2.52669e-006
600 12 0 1.8032e-006 2.16385e-005
650 32 0 5.00674e-006 0.000160216
700 74 0 1.22955e-005 0.00090987
750 150 0 2.83118e-005 0.00424683
800 280 0.1 6.12963e-005 0.373624
850 478 0.2 0.000121369 0.541865
900 758 0.4 0.000218982 0.764483
950 1122 0.8 0.000362432 1.05512
1000 1556 1.4 0.000552401 1.28795
1050 2022 2.1 0.000776765 1.40946
1100 2470 3 0.00101473 1.54106
1150 2840 3.9 0.00124063 1.63953
1200 3090 4.7 0.00142801 1.71884
1250 3184 5.2 0.00156006 1.76384
1300 3112 5.3 0.00163092 1.77255
1350 2890 5.2 0.00164378 1.77903
1400 2546 4.6 0.00160833 1.72916
1450 2130 3.9 0.00153778 1.676
1500 1690 3 0.00144746 1.55355
1550 1274 2.2 0.00134457 1.4135
1600 910 1.6 0.00123889 1.2922
1650 616 1 0.00113646 1.05591
1700 394 0.6 0.0010363 0.832445
1750 240 0.3 0.000940894 0.563439
1800 138 0.2 0.000853632 0.459479
1850 74 0.1 0.000777386 0.292543
1900 38 0 0.000713768 0.0271329
1950 18 0 0.000662122 0.0119221
2000 0 0 0.000622843 0

total neg_log_likelihood: 26.56


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.65004e-015 0
300 0 0 7.85838e-012 0
350 0 0 2.59377e-010 0
400 0 0 4.13356e-009 0
450 0 0 3.85807e-008 0
500 2 0 1.27218e-007 2.54437e-007
550 4 0 2.66433e-007 1.06573e-006
600 12 0 6.85097e-007 8.22117e-006
650 32 0 1.87771e-006 6.00868e-005
700 78 0 4.73597e-006 0.000369406
750 170 0 1.15058e-005 0.00195599
800 328 0 2.67588e-005 0.008777
850 574 0.2 5.74826e-005 0.629751
900 904 0.3 0.000113048 0.678138
950 1308 0.5 0.00020392 0.806539
1000 1756 0.9 0.000337566 1.02421
1050 2210 1.4 0.000513149 1.17449
1100 2620 1.9 0.000720463 1.28303
1150 2940 2.4 0.000941708 1.41653
1200 3128 3 0.00115253 1.54939
1250 3168 3.4 0.00133006 1.639
1300 3058 3.6 0.00145916 1.67126
1350 2816 3.4 0.00153287 1.65985
1400 2474 3.2 0.00155328 1.58295
1450 2070 2.7 0.00152917 1.48172
1500 1648 2.2 0.00147439 1.36137
1550 1246 1.6 0.00139689 1.2106
1600 892 1.1 0.00130802 1.04193
1650 606 0.8 0.00121627 0.909388
1700 390 0.5 0.00112219 0.729399
1750 236 0.3 0.00102949 0.558614
1800 136 0.2 0.000942432 0.452959
1850 74 0.1 0.000865004 0.288343
1900 38 0 0.000799175 0.0303808
1950 18 0 0.000745516 0.0134243
2000 0 0 0.000703832 0

total neg_log_likelihood: 23.2044


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.70293e-016 0
350 0 0 2.78072e-011 0
400 0 0 9.22101e-010 0
450 0 0 1.49828e-008 0
500 2 0 7.6994e-008 1.53988e-007
550 4 0 1.54118e-007 6.16474e-007
600 12 0 3.47355e-007 4.16826e-006
