CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Wed Jun 26 12:14:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3308)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 15295

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
300 0 0 8.52685e-016 0
350 0 0 3.15244e-011 0
400 0 0 1.04572e-009 0
450 0 0 1.6865e-008 0
500 2 0 8.57961e-008 1.71592e-007
550 4 0 1.70997e-007 6.83986e-007
600 10 0 3.86954e-007 3.86954e-006
650 26 0 1.00636e-006 2.61654e-005
700 64 0 2.4733e-006 0.000158291
750 142 0 6.01871e-006 0.00085466
800 288 0 1.43704e-005 0.00413869
850 528 0.2 3.22992e-005 0.745797
900 878 0.2 6.73265e-005 0.539298
950 1328 0.5 0.000129622 0.930938
1000 1836 0.8 0.000229446 1.0416
1050 2340 1.3 0.000372427 1.20426
1100 2770 1.9 0.000556352 1.32191
1150 3072 2.7 0.000770905 1.4681
1200 3220 3.4 0.000997065 1.56023
1250 3212 4 0.00121111 1.63379
1300 3062 4.3 0.00139181 1.66706
1350 2796 4.3 0.00152395 1.667
1400 2440 4.1 0.00160065 1.64864
1450 2034 3.6 0.00162475 1.59444
1500 1614 3 0.00160757 1.52518
1550 1218 2.2 0.00155621 1.37318
1600 870 1.6 0.00148289 1.23909
1650 590 1.1 0.00139876 1.08109
1700 378 0.7 0.001306 0.891114
1750 230 0.4 0.00121019 0.669453
1800 132 0.2 0.00111729 0.444171
1850 72 0.2 0.00103296 0.507453
1900 36 0 0.00096 0.0345766
1950 18 0 0.000900191 0.0162107
2000 0 0 0.000852775 0

total neg_log_likelihood: 24.8098


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.34185e-012 0
400 0 0 1.77092e-010 0
450 0 0 5.22871e-009 0
500 2 0 5.39301e-008 1.0786e-007
550 4 0 1.15849e-007 4.63395e-007
600 10 0 2.31072e-007 2.31073e-006
650 26 0 5.73351e-007 1.49071e-005
700 62 0 1.35994e-006 8.43162e-005
750 136 0 3.24174e-006 0.000440877
800 276 0 7.72429e-006 0.00213191
850 510 0 1.7656e-005 0.00900464
900 864 0.2 3.80374e-005 0.630464
950 1338 0.3 7.65822e-005 0.677659
1000 1892 0.5 0.000142711 0.803758
1050 2458 0.9 0.000244394 1.02023
1100 2946 1.3 0.000384737 1.12458
1150 3276 1.8 0.000560405 1.25877
1200 3408 2.4 0.000760439 1.39812
1250 3346 2.8 0.000967599 1.494
1300 3122 3 0.00116191 1.55321
1350 2786 3.2 0.00132553 1.56041
1400 2386 3 0.00144566 1.52596
1450 1960 2.7 0.00151747 1.45867
1500 1542 2.2 0.00154685 1.35748
1550 1158 1.8 0.00153754 1.25802
1600 828 1.3 0.00149885 1.11371
1650 562 0.9 0.00144157 0.959853
1700 362 0.5 0.00136833 0.725123
1750 220 0.3 0.00128559 0.552847
1800 126 0.2 0.00120061 0.442848
1850 68 0.1 0.00112051 0.283039
1900 34 0 0.00104926 0.0356935
1950 16 0 0.00098992 0.0158466
2000 0 0 0.000941816 0

total neg_log_likelihood: 21.262


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.31286e-016 0
400 0 0 2.01399e-011 0
450 0 0 1.23039e-009 0
500 2 0 3.20389e-008 6.40778e-008
550 4 0 8.65387e-008 3.46155e-007
600 12 0 1.52461e-007 1.82953e-006
650 28 0 3.64529e-007 1.02068e-005
700 64 0 8.39302e-007 5.37154e-005
750 138 0 1.95481e-006 0.000269764
800 270 0 4.59903e-006 0.00124174
850 490 0 1.05184e-005 0.00515403
900 822 0 2.2992e-005 0.0188997
950 1274 0.1 4.75528e-005 0.291046
1000 1822 0.3 9.18616e-005 0.595381
1050 2406 0.4 0.000163905 0.64686
1100 2936 0.7 0.000269186 0.859118
1150 3324 1 0.000408573 1.05188
1200 3504 1.4 0.000576793 1.25271
1250 3462 1.7 0.000763077 1.42501
1300 3226 2 0.000952228 1.52032
1350 2854 2.2 0.00112705 1.53148
1400 2410 2.2 0.00127305 1.48686
1450 1950 2 0.00138011 1.40399
1500 1512 1.7 0.00144865 1.29179
1550 1124 1.3 0.00147917 1.15537
1600 798 1 0.00147717 1.01369
1650 540 0.7 0.0014516 0.857878
1700 346 0.4 0.00140399 0.654399
1750 210 0.3 0.00134037 0.5529
1800 120 0.1 0.00126854 0.290187
1850 66 0.1 0.00119684 0.282208
1900 34 0 0.00113048 0.0384581
1950 16 0 0.00107385 0.0171909
2000 0 0 0.00102685 0

total neg_log_likelihood: 18.2444


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 8.84644e-013 0
450 0 0 2.1455e-010 0
500 2 0 1.66039e-008 3.32077e-008
550 4 0 6.88818e-008 2.75527e-007
600 12 0 1.07486e-007 1.28983e-006
650 30 0 2.49114e-007 7.47341e-006
700 70 0 5.60453e-007 3.92317e-005
750 148 0 1.27942e-006 0.000189355
800 284 0 2.96716e-006 0.000842676
850 504 0 6.74538e-006 0.00339968
900 824 0 1.48057e-005 0.0122
950 1252 0.1 3.10728e-005 0.31366
1000 1766 0.2 6.14696e-005 0.467226
1050 2322 0.3 0.000113039 0.555515
1100 2842 0.6 0.000191937 0.796436
1150 3248 0.8 0.000301266 0.924688
1200 3470 1.3 0.000439299 1.13032
1250 3476 1.6 0.000599885 1.26663
1300 3276 2 0.000773081 1.36699
1350 2918 2.3 0.000944894 1.41124
1400 2466 2.3 0.00110084 1.40439
1450 1986 2.3 0.00122948 1.37503
1500 1528 1.9 0.00132653 1.28679
1550 1124 1.6 0.00138977 1.20515
1600 790 1.3 0.00142134 1.1256
1650 530 0.9 0.00142799 0.967769
1700 338 0.6 0.00140932 0.807855
1750 206 0.3 0.00136952 0.552845
1800 118 0.2 0.00131573 0.44158
1850 64 0.1 0.00125675 0.281817
1900 32 0 0.00119883 0.0383856
1950 16 0 0.00114759 0.0183719
2000 0 0 0.00110376 0

total neg_log_likelihood: 17.755


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.0821e-016 0
250 0 0 1.91093e-011 0
300 0 0 2.44778e-010 0
350 0 0 2.19021e-009 0
400 0 0 1.8107e-008 0
450 0 0 1.08668e-007 0
500 2 0 3.11361e-007 6.22722e-007
550 4 0 7.44235e-007 2.97694e-006
600 10 0 2.14318e-006 2.14318e-005
650 26 0 5.96576e-006 0.00015511
700 64 0 1.46223e-005 0.000935835
750 142 0 3.34786e-005 0.00475404
800 282 0.1 7.18995e-005 0.360071
850 502 0.3 0.000141089 0.756661
900 814 0.7 0.0002523 1.21734
950 1208 1.1 0.000414177 1.3072
1000 1656 1.7 0.000626767 1.40908
1050 2118 2.5 0.000875928 1.51069
1100 2546 3.5 0.00113841 1.62697
1150 2890 4.4 0.00138582 1.69678
1200 3114 5.1 0.00158932 1.75134
1250 3190 5.4 0.00173091 1.77806
1300 3106 5.3 0.0018047 1.77613
1350 2874 4.8 0.00181473 1.73679
1400 2526 4.2 0.00177198 1.66416
1450 2108 3.2 0.0016912 1.54511
1500 1670 2.4 0.00158939 1.40309
1550 1256 1.6 0.00147442 1.22276
1600 894 1.1 0.00135698 1.04544
1650 604 0.7 0.00124367 0.855072
1700 388 0.4 0.00113325 0.648239
1750 234 0.2 0.00102836 0.439732
1800 134 0.1 0.000932652 0.282696
1850 72 0 0.000849171 0.0611663
1900 38 0 0.000779644 0.029638
1950 18 0 0.000723247 0.0130232
2000 0 0 0.00068042 0

total neg_log_likelihood: 26.1431


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.82784e-015 0
300 0 0 8.91528e-012 0
350 0 0 3.3315e-010 0
400 0 0 5.05153e-009 0
450 0 0 4.48616e-008 0
500 2 0 1.45027e-007 2.90054e-007
550 4 0 3.05809e-007 1.22324e-006
600 10 0 7.94431e-007 7.94432e-006
650 26 0 2.18766e-006 5.68792e-005
700 64 0 5.53041e-006 0.000353947
750 142 0 1.34273e-005 0.00190669
800 288 0.1 3.11228e-005 0.430393
850 528 0.3 6.65017e-005 0.931477
900 878 0.5 0.000129959 1.07844
950 1328 0.9 0.00023291 1.3262
1000 1836 1.5 0.000383223 1.51537
1050 2340 2.3 0.000579399 1.6425
1100 2770 3.2 0.000809682 1.70621
1150 3072 4.2 0.00105407 1.78626
1200 3220 4.9 0.00128553 1.79582
1250 3212 5.5 0.00147899 1.84191
1300 3062 5.7 0.00161814 1.85637
1350 2796 5.5 0.00169574 1.84327
1400 2440 4.9 0.00171452 1.78778
1450 2034 4.1 0.0016845 1.7061
1500 1614 3.1 0.00162124 1.55266
1550 1218 2.3 0.00153355 1.41706
1600 870 1.6 0.00143398 1.25022
1650 590 1 0.00133187 1.02604
1700 378 0.5 0.0012277 0.726488
1750 230 0.3 0.00112543 0.555479
1800 132 0.2 0.00102967 0.448943
1850 72 0 0.000944699 0.0680505
1900 36 0 0.000872605 0.0314275
1950 18 0 0.000813902 0.0146562
2000 0 0 0.000768386 0

total neg_log_likelihood: 28.3415


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 8.5332e-016 0
350 0 0 3.45022e-011 0
400 0 0 1.16583e-009 0
450 0 0 1.76653e-008 0
500 2 0 8.69244e-008 1.73849e-007
550 4 0 1.73907e-007 6.95628e-007
600 10 0 3.96003e-007 3.96003e-006
650 26 0 1.03315e-006 2.6862e-005
700 62 0 2.5452e-006 0.000157803
750 136 0 6.20083e-006 0.000843316
800 276 0 1.47992e-005 0.00408461
850 510 0.1 3.31981e-005 0.374828
900 864 0.2 6.89833e-005 0.538138
950 1338 0.4 0.000132311 0.749858
1000 1892 0.8 0.000233299 1.02438
1050 2458 1.2 0.000377303 1.11456
1100 2946 1.9 0.000561814 1.30032
1150 3276 2.5 0.000776297 1.41023
1200 3408 3.3 0.00100164 1.54251
1250 3346 3.9 0.00121432 1.62349
1300 3122 4.4 0.00139347 1.67822
1350 2786 4.4 0.00152428 1.6806
1400 2386 4.2 0.00160017 1.67394
1450 1960 3.8 0.00162405 1.66369
1500 1542 3 0.00160716 1.54647
1550 1158 2.4 0.00155652 1.47994
1600 828 1.7 0.00148411 1.31245
1650 562 1.1 0.00140099 1.09488
1700 362 0.7 0.00130922 0.899908
1750 220 0.4 0.00121425 0.674653
1800 126 0.2 0.00112197 0.446492
1850 68 0.1 0.00103802 0.285078
1900 34 0 0.000965251 0.0328344
1950 16 0 0.000905498 0.0144945
2000 0 0 0.000858074 0

total neg_log_likelihood: 24.1671


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.37236e-012 0
400 0 0 2.00175e-010 0
450 0 0 5.63211e-009 0
500 2 0 5.45883e-008 1.09177e-007
550 4 0 1.17017e-007 4.6807e-007
600 12 0 2.34768e-007 2.81722e-006
650 28 0 5.83869e-007 1.63483e-005
700 64 0 1.38763e-006 8.88085e-005
750 138 0 3.31255e-006 0.000457132
800 270 0 7.89775e-006 0.0021324
850 490 0 1.80442e-005 0.00884175
900 822 0.2 3.88152e-005 0.635419
950 1274 0.3 7.79676e-005 0.683844
1000 1822 0.5 0.000144896 0.808998
1050 2406 0.8 0.000247447 0.938991
1100 2936 1.2 0.00038854 1.07947
1150 3324 1.7 0.000564653 1.24111
1200 3504 2.2 0.000764661 1.39621
1250 3462 2.6 0.000971268 1.52216
1300 3226 2.9 0.00116465 1.58578
1350 2854 3 0.00132722 1.5838
1400 2410 3 0.00144646 1.53092
1450 1950 2.7 0.00151773 1.45735
1500 1512 2.3 0.00154697 1.37097
1550 1124 1.8 0.0015379 1.25934
1600 798 1.4 0.00149971 1.1613
1650 540 0.9 0.00144314 0.96392
1700 346 0.7 0.00137074 0.899706
1750 210 0.4 0.00128884 0.672893
1800 120 0.2 0.00120456 0.445183
1850 66 0.1 0.001125 0.283658
1900 34 0 0.00105409 0.035858
1950 16 0 0.000994954 0.0159272
2000 0 0 0.000946953 0

total neg_log_likelihood: 21.5844


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.3137e-016 0
400 0 0 2.20861e-011 0
450 0 0 1.3712e-009 0
500 2 0 3.25703e-008 6.51406e-008
550 4 0 8.70234e-008 3.48094e-007
600 12 0 1.54201e-007 1.85042e-006
650 30 0 3.69323e-007 1.10797e-005
700 70 0 8.51603e-007 5.96122e-005
750 148 0 1.98594e-006 0.00029392
800 284 0 4.6761e-006 0.00132801
850 504 0 1.06966e-005 0.00539112
900 824 0 2.33685e-005 0.0192558
950 1252 0.1 4.82701e-005 0.291143
1000 1766 0.3 9.3081e-005 0.597797
1050 2322 0.5 0.000165746 0.74141
1100 2842 0.7 0.000271669 0.857217
1150 3248 1 0.0004116 1.0464
1200 3470 1.5 0.000580141 1.24809
1250 3476 1.8 0.000766403 1.41686
1300 3276 2.3 0.000955166 1.49224
1350 2918 2.5 0.00112936 1.51475
1400 2466 2.5 0.00127469 1.48068
1450 1986 2.3 0.0013812 1.40876
1500 1528 2.1 0.00144941 1.33165
1550 1124 1.7 0.00147987 1.2324
1600 790 1.3 0.00147805 1.11954
1650 530 1 0.00145286 1.03047
1700 338 0.6 0.00140585 0.808161
1750 206 0.4 0.00134294 0.670106
1800 118 0.2 0.0012718 0.443189
1850 64 0.1 0.0012007 0.282794
1900 32 0 0.00113478 0.0363336
1950 16 0 0.00107846 0.0172647
2000 0 0 0.00103165 0

total neg_log_likelihood: 19.0936


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 9.04659e-013 0
450 0 0 2.42804e-010 0
500 0 0 1.70433e-008 0
550 4 0 6.90662e-008 2.76265e-007
600 10 0 1.08387e-007 1.08387e-006
650 30 0 2.51542e-007 7.54626e-006
700 72 0 5.66536e-007 4.07906e-005
750 158 0 1.29459e-006 0.000204545
800 308 0 3.00459e-006 0.000925417
850 546 0 6.83307e-006 0.00373087
900 886 0 1.49965e-005 0.013287
950 1320 0 3.1453e-005 0.0415186
1000 1824 0.2 6.21524e-005 0.463366
1050 2346 0.2 0.000114133 0.445876
1100 2826 0.4 0.000193503 0.6686
1150 3198 0.6 0.000303295 0.875588
1200 3406 0.8 0.000441707 1.10658
1250 3422 1.1 0.000602502 1.31126
1300 3248 1.3 0.000775649 1.47235
1350 2918 1.5 0.000947179 1.52362
1400 2484 1.6 0.00110273 1.48428
1450 2010 1.5 0.00123096 1.39988
1500 1546 1.5 0.00132767 1.25823
1550 1134 1.3 0.00139077 1.13849
1600 792 1 0.00142233 1.00676
1650 528 0.8 0.00142914 0.908015
1700 334 0.6 0.00141081 0.809215
1750 202 0.3 0.00137154 0.553201
1800 116 0.3 0.00131834 0.60689
1850 62 0.1 0.00125995 0.282398
1900 32 0.1 0.00120251 0.312871
1950 16 0 0.00115164 0.0184369
2000 0 0 0.00110808 0

total neg_log_likelihood: 17.7056


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.08517e-016 0
250 0 0 1.84201e-011 0
300 0 0 2.29499e-010 0
350 0 0 2.22269e-009 0
400 0 0 1.86663e-008 0
450 0 0 1.10795e-007 0
500 2 0 3.14987e-007 6.29974e-007
550 4 0 7.51938e-007 3.00775e-006
600 10 0 2.17062e-006 2.17062e-005
650 26 0 6.06505e-006 0.000157692
700 64 0 1.49348e-005 0.000955831
750 142 0 3.43293e-005 0.00487485
800 288 0.2 7.39049e-005 0.705573
850 528 0.3 0.000145106 0.73889
900 878 0.7 0.000259224 1.16764
950 1328 1 0.000424628 1.13647
1000 1836 1.7 0.000640728 1.33466
1050 2340 2.4 0.000892419 1.4129
1100 2770 3.1 0.00115565 1.51249
1150 3072 3.7 0.00140158 1.63978
1200 3220 4.2 0.00160139 1.75054
1250 3212 4.4 0.00173772 1.81314
1300 3062 4.3 0.00180555 1.81506
1350 2796 4 0.00180976 1.75209
1400 2440 3.5 0.00176198 1.64786
1450 2034 2.9 0.00167731 1.51971
1500 1614 2.2 0.00157275 1.37379
1550 1218 1.7 0.0014561 1.2336
1600 870 1.1 0.00133784 1.04175
1650 590 0.7 0.0012243 0.853621
1700 378 0.5 0.00111414 0.732099
1750 230 0.2 0.00100986 0.438434
1800 132 0.1 0.00091495 0.281908
1850 72 0 0.000832305 0.0599509
1900 36 0 0.000763586 0.0274996
1950 18 0 0.000707861 0.012746
2000 0 0 0.000665632 0

total neg_log_likelihood: 26.0082


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.82915e-015 0
300 0 0 8.5934e-012 0
350 0 0 3.27205e-010 0
400 0 0 5.24463e-009 0
450 0 0 4.6239e-008 0
500 2 0 1.47482e-007 2.94965e-007
550 4 0 3.10201e-007 1.2408e-006
600 10 0 8.08225e-007 8.08225e-006
650 26 0 2.22805e-006 5.79293e-005
700 62 0 5.64218e-006 0.000349816
750 136 0 1.37272e-005 0.00186692
800 276 0 3.18741e-005 0.00879738
850 510 0.2 6.81664e-005 0.621051
900 864 0.3 0.000133184 0.655405
950 1338 0.6 0.000238393 0.891779
1000 1892 1.1 0.000391456 1.11609
1050 2458 1.6 0.000590345 1.21248
1100 2946 2.4 0.000822615 1.39091
1150 3276 3.2 0.00106763 1.53903
1200 3408 3.9 0.00129792 1.65247
1250 3346 4.4 0.00148844 1.71325
1300 3122 4.6 0.00162331 1.72166
1350 2786 4.5 0.00169596 1.69411
1400 2386 4.2 0.00170982 1.65717
1450 1960 3.6 0.00167545 1.59635
1500 1542 2.9 0.00160864 1.51266
1550 1158 2.2 0.00151835 1.40129
1600 828 1.6 0.00141704 1.27414
1650 562 1.1 0.00131389 1.11657
1700 362 0.7 0.00120931 0.919333
1750 220 0.4 0.00110714 0.688043
1800 126 0.3 0.00101181 0.636161
1850 68 0.1 0.000927427 0.288827
1900 34 0.1 0.000855977 0.33153
1950 16 0 0.000797845 0.0127706
2000 0 0 0.000752866 0

total neg_log_likelihood: 25.6541


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 8.53919e-016 0
350 0 0 3.22607e-011 0
400 0 0 1.19628e-009 0
450 0 0 1.83613e-008 0
500 2 0 8.85753e-008 1.77151e-007
550 4 0 1.75959e-007 7.03838e-007
600 12 0 4.02728e-007 4.83274e-006
650 28 0 1.0519e-006 2.94531e-005
700 64 0 2.59399e-006 0.000166016
750 138 0 6.32663e-006 0.000873078
800 270 0 1.51151e-005 0.00408111
850 490 0.2 3.39295e-005 0.750446
900 822 0.3 7.05041e-005 0.804063
950 1274 0.5 0.000135126 0.930907
1000 1822 0.9 0.000237921 1.14661
1050 2406 1.3 0.000384037 1.18071
1100 2936 1.8 0.000570556 1.26292
1150 3324 2.3 0.000786459 1.39076
1200 3504 2.8 0.00101214 1.54782
1250 3462 3.1 0.00122374 1.67946
1300 3226 3.3 0.00140043 1.72206
1350 2854 3.3 0.0015277 1.6815
1400 2410 3 0.0015995 1.59813
1450 1950 2.7 0.00161931 1.48055
1500 1512 2.2 0.00159868 1.36015
1550 1124 1.8 0.0015449 1.25904
1600 798 1.3 0.00147007 1.11894
1650 540 0.9 0.00138516 0.969523
1700 346 0.6 0.00129228 0.816648
1750 210 0.4 0.0011968 0.683214
1800 120 0.2 0.00110448 0.450527
1850 66 0.2 0.00102078 0.520124
1900 34 0 0.000948407 0.0322611
1950 16 0 0.000889071 0.0142315
2000 0 0 0.000842071 0

total neg_log_likelihood: 24.4057


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.32267e-012 0
400 0 0 1.97415e-010 0
450 0 0 5.87336e-009 0
500 2 0 5.58291e-008 1.11658e-007
550 4 0 1.17986e-007 4.71946e-007
600 12 0 2.38202e-007 2.85842e-006
650 30 0 5.93251e-007 1.77975e-005
700 70 0 1.41134e-006 9.87935e-005
750 148 0 3.37214e-006 0.000499078
800 284 0 8.04593e-006 0.00228505
850 504 0 1.83922e-005 0.00926973
900 824 0.1 3.95674e-005 0.325007
950 1252 0.2 7.9442e-005 0.475609
1000 1766 0.4 0.000147483 0.678864
1050 2322 0.7 0.000251487 0.864552
1100 2842 1 0.000394171 1.00652
1150 3248 1.4 0.000571716 1.20711
1200 3470 1.8 0.000772636 1.42243
1250 3476 2.2 0.000979271 1.59439
1300 3276 2.4 0.00117157 1.70242
1350 2918 2.4 0.00133199 1.72087
1400 2466 2.3 0.00144826 1.63056
1450 1986 2 0.00151619 1.49941
1500 1528 1.6 0.00154201 1.34199
1550 1124 1.2 0.00152977 1.16558
1600 790 0.9 0.00148885 0.990632
1650 530 0.6 0.00142998 0.811086
1700 338 0.4 0.00135586 0.650191
1750 206 0.2 0.00127285 0.444081
1800 118 0.1 0.00118802 0.286376
1850 64 0 0.00110829 0.0709699
1900 32 0 0.00103747 0.0332162
1950 16 0 0.000978533 0.0156642
2000 0 0 0.000930795 0

total neg_log_likelihood: 19.9497


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.31451e-016 0
400 0 0 2.06299e-011 0
450 0 0 1.41156e-009 0
500 0 0 3.34784e-008 0
550 4 0 8.75173e-008 3.50069e-007
600 10 0 1.56051e-007 1.56051e-006
650 30 0 3.74357e-007 1.12307e-005
700 72 0 8.64051e-007 6.22117e-005
750 158 0 2.01669e-006 0.000318638
800 308 0 4.75178e-006 0.00146355
850 546 0 1.08748e-005 0.00593767
900 886 0 2.37611e-005 0.0210526
950 1320 0.1 4.90677e-005 0.288552
1000 1824 0.2 9.45487e-005 0.43855
1050 2346 0.4 0.000168162 0.646856
1100 2826 0.7 0.000275221 0.857767
1150 3198 1 0.000416303 1.04501
1200 3406 1.5 0.000585791 1.24358
1250 3422 1.8 0.000772533 1.41029
1300 3248 2.3 0.000961039 1.49021
1350 2918 2.5 0.0011341 1.51812
1400 2484 2.6 0.0012775 1.48336
1450 2010 2.4 0.00138152 1.41746
1500 1546 2.1 0.00144694 1.33292
1550 1134 1.8 0.00147457 1.26267
1600 792 1.3 0.00147009 1.11992
1650 528 1 0.00144244 1.03304
1700 334 0.6 0.00139334 0.810859
1750 202 0.3 0.00132885 0.554065
1800 116 0.2 0.00125667 0.444691
1850 62 0.1 0.00118497 0.283887
1900 32 0 0.0011188 0.0358217
1950 16 0 0.00106243 0.0170079
2000 0 0 0.00101569 0

total neg_log_likelihood: 18.7635


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.08929e-016 0
250 0 0 1.83679e-011 0
300 0 0 2.22058e-010 0
350 0 0 2.24034e-009 0
400 0 0 1.93133e-008 0
450 0 0 1.13544e-007 0
500 2 0 3.19825e-007 6.39651e-007
550 4 0 7.62513e-007 3.05005e-006
600 10 0 2.20485e-006 2.20485e-005
650 26 0 6.17516e-006 0.000160555
700 62 0 1.52592e-005 0.000946075
750 136 0 3.5202e-005 0.00478756
800 276 0.1 7.59958e-005 0.357376
850 510 0.2 0.000149415 0.505521
900 864 0.5 0.000266887 0.843117
950 1338 0.8 0.000436535 0.942887
1000 1892 1.5 0.000657037 1.20099
1050 2458 2.1 0.000912091 1.33347
1100 2946 2.9 0.00117655 1.52846
1150 3276 3.7 0.00142082 1.70051
1200 3408 4.2 0.00161603 1.82509
1250 3346 4.6 0.00174559 1.84185
1300 3122 4.6 0.00180558 1.80133
1350 2786 4.3 0.00180209 1.7213
1400 2386 3.8 0.0017477 1.62447
1450 1960 3.1 0.00165798 1.51414
1500 1542 2.5 0.00154996 1.41193
1550 1158 1.8 0.0014314 1.26387
1600 828 1.3 0.0013124 1.13205
1650 562 0.9 0.00119895 0.989396
1700 362 0.5 0.00108957 0.738131
1750 220 0.3 0.000986509 0.566504
1800 126 0.1 0.000893025 0.280714
1850 68 0.1 0.000811785 0.294286
1900 34 0 0.000744364 0.0253178
1950 16 0 0.000689689 0.0110388
2000 0 0 0.000648359 0

total neg_log_likelihood: 25.4597


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.83094e-015 0
300 0 0 8.56891e-012 0
350 0 0 3.20194e-010 0
400 0 0 5.4274e-009 0
450 0 0 4.78898e-008 0
500 2 0 1.50316e-007 3.00632e-007
550 4 0 3.15183e-007 1.26073e-006
600 12 0 8.23999e-007 9.888e-006
650 28 0 2.27343e-006 6.36561e-005
700 64 0 5.76459e-006 0.000368935
750 138 0 1.40495e-005 0.00193885
800 270 0.2 3.2679e-005 0.869218
850 490 0.2 6.99693e-005 0.623344
900 822 0.4 0.000136738 0.866875
950 1274 0.9 0.000244556 1.3219
1000 1822 1.6 0.000400884 1.59023
1050 2406 2.3 0.000603093 1.58156
1100 2936 3.2 0.00083789 1.62757
1150 3324 4 0.00108381 1.65345
1200 3504 4.7 0.00131274 1.71084
1250 3462 5.1 0.00149958 1.74995
1300 3226 5.1 0.00162896 1.7514
1350 2854 4.8 0.00169515 1.71989
1400 2410 4.2 0.00170257 1.65655
1450 1950 3.5 0.00166253 1.57819
1500 1512 2.8 0.00159114 1.49318
1550 1124 2 0.00149758 1.33409
1600 798 1.5 0.00139423 1.23639
1650 540 1 0.00129002 1.0573
1700 346 0.6 0.00118527 0.831505
1750 210 0.3 0.00108361 0.562787
1800 120 0.2 0.000989215 0.458748
1850 66 0.1 0.00090593 0.290864
1900 34 0 0.000835589 0.0284219
1950 16 0 0.00077841 0.0124594
2000 0 0 0.000734284 0

total neg_log_likelihood: 27.6091


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 8.54742e-016 0
350 0 0 3.11205e-011 0
400 0 0 1.21366e-009 0
450 0 0 1.91421e-008 0
