CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Mon Jun 24 15:29:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=1360)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 54176

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0.0984379 0.0133715 0.0133545 0.0133358 0.0133152 0.0132927 0.0132679 0.0132406 0.0132107 0.0131777 0.0131415 0.0131017 0.0130579 0.0130097 0.0129567 0.0128984 0.0128342 0.0127637 0.0126863 0.0126013 0.012508 0.0124056 0.0122933 0.0121701 1 0.0118865 0.0117236 0.0115449 0.0113486 0.011133 0.0108963 0.0106363 0.0103506 0.0100367 0.009692 0.00931367 0.00889867 0.00844395 0.00794666 0.00740391 0.00681349 0.00617385 0.00548472 0.00474639 0.00396063 0.00313237 0.00227148 0.00139292 0.000515997 -0.000334962 -0.00112969 -0.00183122 -0.00239555 -0.00277647 -0.00293053 -0.0028303 -0.00247659 -0.00191426 -0.000245643 -0.00781338 0.000363879 -0.00239441 -0.00563931 -0.0159294 -0.0155361 -0.00481818 -0.00290253 -0.00489576 -0.00461234 -0.0141005 -0.00472831 -0.0204612 -0.000514657 -0.00398065 -0.0159078 -0.0124598 -0.0124488 -0.0173787 -0.0163008 -0.0175784 -0.0183904 -0.0164778 -0.0161759 -0.0197378 -0.0101669 -0.0158084 -0.0142417 -0.0120906 -0.0186936 -0.0167225 -0.0126429 -0.0126903 -0.00768226 -0.00915497 -0.0103975 -0.0146108 -0.00224025 -0.0120089 -0.000155084 -1.#IND -1.#IND -1.#IND 
0.0981679 0.013148 0.0131319 0.0131143 0.0130948 0.0130735 0.0130501 0.0130244 0.0129961 0.012965 0.0129309 0.0128933 0.0128519 0.0128064 0.0127564 0.0127014 0.0126408 0.0125743 0.0125013 0.012421 0.012333 0.0122364 0.0121304 0.0120141 0.0118865 1 0.0115926 0.0114237 0.0112382 0.0110345 0.0108105 0.0105644 0.0102937 0.00999605 0.00966884 0.00930925 0.00891424 0.00848071 0.00800574 0.0074863 0.00691997 0.00630496 0.00564063 0.00492684 0.00416481 0.00335876 0.00251776 0.00165581 0.000791161 -5.2962e-005 -0.000847386 -0.00155598 -0.00213498 -0.00253763 -0.00271881 -0.00264843 -0.00232397 -0.00178683 -0.000139305 -0.00768718 0.000461637 -0.00229934 -0.00551504 -0.0160675 -0.0156647 -0.00497955 -0.00273388 -0.00459531 -0.00416882 -0.0138818 -0.00478124 -0.0200813 -0.000598871 -0.00388671 -0.0156476 -0.0121211 -0.0126134 -0.0174437 -0.0163227 -0.0178285 -0.0185499 -0.0168378 -0.016296 -0.0198272 -0.0101503 -0.015867 -0.0144447 -0.0121431 -0.018796 -0.0168816 -0.0128492 -0.0129286 -0.00762951 -0.00921048 -0.0103371 -0.0142481 -0.00189757 -0.012122 0.000134621 -1.#IND -1.#IND -1.#IND 
0.0978666 0.0129033 0.0128882 0.0128717 0.0128535 0.0128336 0.0128117 0.0127876 0.0127611 0.0127321 0.0127001 0.0126649 0.0126263 0.0125837 0.0125369 0.0124855 0.0124289 0.0123667 0.0122984 0.0122234 0.0121411 0.0120508 0.0119517 0.011843 0.0117236 0.0115926 1 0.0112907 0.011117 0.0109261 0.0107162 0.0104853 0.0102311 0.00995136 0.00964339 0.00930444 0.00893146 0.00852133 0.00807102 0.00757735 0.00703769 0.00644994 0.00581306 0.00512645 0.0043907 0.00360923 0.00279017 0.00194644 0.00109508 0.00025802 -0.000536831 -0.00125433 -0.00185099 -0.00227944 -0.00249262 -0.0024573 -0.00216702 -0.00165905 -3.38997e-005 -0.00756827 0.000568041 -0.00219158 -0.00536037 -0.0162 -0.0157815 -0.00515408 -0.00255233 -0.0042695 -0.00368047 -0.0136277 -0.00484075 -0.0196549 -0.000673869 -0.00378111 -0.0153849 -0.0117361 -0.012802 -0.01751 -0.0163397 -0.0181013 -0.018716 -0.0172237 -0.0164219 -0.0199154 -0.0101339 -0.015923 -0.0146652 -0.0121955 -0.0188951 -0.017047 -0.0130744 -0.0131878 -0.00755934 -0.00926619 -0.0102473 -0.0138395 -0.0015235 -0.0122322 0.000458827 -1.#IND -1.#IND -1.#IND 
0.0975294 0.0126355 0.0126215 0.0126062 0.0125894 0.0125709 0.0125506 0.0125283 0.0125038 0.0124769 0.0124473 0.0124148 0.0123791 0.0123397 0.0122965 0.0122489 0.0121966 0.0121391 0.012076 0.0120067 0.0119307 0.0118472 0.0117557 0.0116552 0.0115449 0.0114237 0.0112907 1 0.0109837 0.0108069 0.0106124 0.0103982 0.0101622 0.00990207 0.00961528 0.00929907 0.00895038 0.00856606 0.00814298 0.0076778 0.00716764 0.00661007 0.00600361 0.00534711 0.00464045 0.00388618 0.00309134 0.00226761 0.00143063 0.000600841 -0.00019532 -0.00092387 -0.00154168 -0.00200063 -0.00225146 -0.0022572 -0.0020068 -0.00153261 6.88543e-005 -0.00746009 0.000683786 -0.00206936 -0.00516958 -0.016323 -0.0158812 -0.00534241 -0.00235732 -0.00391671 -0.0031429 -0.0133324 -0.0049073 -0.0191758 -0.00073577 -0.00366233 -0.0151226 -0.0112981 -0.0130174 -0.0175759 -0.0163495 -0.0183976 -0.0188871 -0.0176356 -0.0165523 -0.0200001 -0.0101175 -0.0159743 -0.0149034 -0.0122462 -0.0189874 -0.017217 -0.0133192 -0.0134686 -0.0074678 -0.00932077 -0.010121 -0.0133787 -0.00111545 -0.0123368 0.000821609 -1.#IND -1.#IND -1.#IND 
0.0971509 0.0123424 0.0123296 0.0123156 0.0123002 0.0122834 0.0122649 0.0122445 0.0122222 0.0121976 0.0121706 0.012141 0.0121084 0.0120725 0.0120331 0.0119897 0.0119421 0.0118897 0.0118323 0.0117692 0.0116999 0.0116239 0.0115406 0.011449 0.0113486 0.0112382 0.011117 0.0109837 1 0.0106758 0.0104981 0.0103023 0.0100862 0.00984758 0.00958406 0.00929287 0.00897096 0.00861511 0.00822209 0.00778839 0.00731086 0.0067867 0.00621392 0.00559077 0.00491635 0.00419218 0.00342407 0.0026223 0.00180089 0.000978569 0.000180046 -0.000562049 -0.00120502 -0.00169992 -0.00199486 -0.0020486 -0.00184462 -0.00140949 0.000166925 -0.00736662 0.000809605 -0.00193066 -0.00493608 -0.0164315 -0.0159575 -0.00554512 -0.00214838 -0.00353537 -0.00255142 -0.0129893 -0.00498125 -0.0186372 -0.000779878 -0.00352863 -0.014864 -0.0107992 -0.0132626 -0.0176395 -0.0163493 -0.0187181 -0.0190609 -0.0180729 -0.0166855 -0.0200778 -0.0101007 -0.0160179 -0.0151596 -0.0122931 -0.0190688 -0.0173892 -0.0135842 -0.0137716 -0.00735018 -0.00937247 -0.00995008 -0.0128588 -0.000670777 -0.0124321 0.00122743 -1.#IND -1.#IND -1.#IND 
0.0967246 0.0120217 0.0120103 0.0119977 0.0119839 0.0119688 0.0119522 0.011934 0.0119139 0.0118919 0.0118678 0.0118412 0.011812 0.0117799 0.0117447 0.0117059 0.0116633 0.0116165 0.0115651 0.0115087 0.0114469 0.011379 0.0113045 0.0112228 0.011133 0.0110345 0.0109261 0.0108069 0.0106758 1 0.0103721 0.0101963 0.0100021 0.00978713 0.00954918 0.00928552 0.00899308 0.00866861 0.00830877 0.00790984 0.00746837 0.00698118 0.00644568 0.00585947 0.00522075 0.00452989 0.00379132 0.00301366 0.00220913 0.00139444 0.000592321 -0.000166196 -0.000838934 -0.00137601 -0.00172252 -0.0018322 -0.00168216 -0.00129214 0.000257814 -0.0072926 0.000946248 -0.00177319 -0.00465224 -0.016519 -0.0160021 -0.00576255 -0.00192518 -0.00312405 -0.00190106 -0.0125909 -0.00506269 -0.0180312 -0.000800309 -0.00337797 -0.0146127 -0.0102306 -0.0135402 -0.0176977 -0.0163352 -0.0190626 -0.0192339 -0.0185338 -0.0168188 -0.020144 -0.0100825 -0.0160498 -0.0154328 -0.0123334 -0.0191337 -0.0175599 -0.0138691 -0.0140963 -0.00720059 -0.0094187 -0.00972448 -0.0122719 -0.000186771 -0.0125137 0.00168115 -1.#IND -1.#IND -1.#IND 
0.096243 0.0116711 0.0116611 0.0116501 0.011638 0.0116247 0.0116102 0.0115942 0.0115767 0.0115575 0.0115363 0.0115131 0.0114876 0.0114596 0.0114289 0.011395 0.0113579 0.0113171 0.0112724 0.0112233 0.0111694 0.0111103 0.0110455 0.0109744 0.0108963 0.0108105 0.0107162 0.0106124 0.0104981 0.0103721 1 0.0100792 0.00990882 0.00971984 0.00950995 0.00927654 0.00901651 0.0087266 0.00840334 0.00804278 0.00764117 0.00719484 0.0067006 0.00615529 0.00555609 0.00490209 0.00419615 0.00344501 0.00265879 0.0018519 0.00104476 0.000266551 -0.000441196 -0.00102752 -0.00143406 -0.00160873 -0.00152119 -0.00118319 0.000338834 -0.00724312 0.00109454 -0.0015944 -0.00430957 -0.0165781 -0.016006 -0.00599492 -0.00168755 -0.00268142 -0.00118656 -0.0121285 -0.00515157 -0.0173494 -0.000790373 -0.00320826 -0.014373 -0.00958245 -0.0138529 -0.0177469 -0.0163025 -0.0194304 -0.0194017 -0.0190159 -0.0169487 -0.0201934 -0.0100617 -0.0160652 -0.0157219 -0.0123634 -0.0191753 -0.0177248 -0.0141733 -0.0144421 -0.00701252 -0.00945646 -0.00943299 -0.0116093 0.000339338 -0.0125761 0.00218798 -1.#IND -1.#IND -1.#IND 
0.0956969 0.011288 0.0112794 0.0112701 0.0112599 0.0112486 0.0112363 0.0112228 0.011208 0.0111917 0.0111739 0.0111543 0.0111328 0.0111092 0.0110832 0.0110548 0.0110235 0.0109892 0.0109516 0.0109104 0.0108652 0.0108157 0.0107613 0.0107017 0.0106363 0.0105644 0.0104853 0.0103982 0.0103023 0.0101963 0.0100792 1 0.00980511 0.00964452 0.00946538 0.00926514 0.00904072 0.0087888 0.00850579 0.00818753 0.00782988 0.00742869 0.00698005 0.00647997 0.00592451 0.00531129 0.0046414 0.00391945 0.00315315 0.00235427 0.00154058 0.000739086 -9.45429e-006 -0.000652879 -0.00112886 -0.00137861 -0.00136316 -0.00108493 0.000407509 -0.00722267 0.00125532 -0.0013916 -0.00389944 -0.0165998 -0.0159586 -0.00624209 -0.00143549 -0.00220646 -0.000402778 -0.011593 -0.00524689 -0.0165825 -0.00074285 -0.00301725 -0.0141478 -0.00884405 -0.0142022 -0.0177817 -0.016245 -0.0198192 -0.0195581 -0.0195145 -0.01707 -0.0202187 -0.010036 -0.0160577 -0.016024 -0.0123784 -0.019185 -0.0178777 -0.0144945 -0.0148062 -0.00677839 -0.00948153 -0.00906311 -0.0108617 0.000910097 -0.0126131 0.00275297 -1.#IND -1.#IND -1.#IND 
0.0950758 0.0108695 0.0108626 0.0108551 0.0108468 0.0108378 0.0108279 0.010817 0.0108051 0.010792 0.0107777 0.010762 0.0107448 0.0107259 0.0107052 0.0106824 0.0106576 0.0106303 0.0106004 0.0105677 0.0105318 0.0104926 0.0104495 0.0104023 0.0103506 0.0102937 0.0102311 0.0101622 0.0100862 0.0100021 0.00990882 0.00980511 1 0.0095598 0.00941427 0.00925033 0.00906493 0.0088547 0.00861593 0.00834419 0.00803495 0.00768352 0.00728522 0.00683509 0.00632798 0.00575985 0.00512978 0.00443998 0.00369543 0.00290487 0.00208301 0.00125435 0.000458712 -0.000250419 -0.000806207 -0.0011422 -0.00120949 -0.000999662 0.000461319 -0.00723579 0.00142952 -0.00116182 -0.00341249 -0.0165737 -0.0158481 -0.00650354 -0.00116931 -0.0016985 0.000455407 -0.0109744 -0.00534714 -0.0157205 -0.000649658 -0.00280273 -0.0139399 -0.00800392 -0.0145886 -0.0177956 -0.0161556 -0.020225 -0.0196954 -0.0200235 -0.0171765 -0.020211 -0.0100025 -0.0160196 -0.0163348 -0.0123724 -0.0191526 -0.0180109 -0.0148295 -0.0151851 -0.00648981 -0.00948892 -0.00860093 -0.010019 0.00152784 -0.0126172 0.00338122 -1.#IND -1.#IND -1.#IND 
0.0943676 0.0104129 0.0104078 0.0104022 0.010396 0.0103893 0.0103819 0.0103739 0.0103651 0.0103555 0.0103449 0.0103334 0.0103207 0.0103069 0.0102918 0.0102753 0.0102572 0.0102375 0.0102159 0.0101923 0.0101665 0.0101383 0.0101075 0.0100737 0.0100367 0.00999605 0.00995136 0.00990207 0.00984758 0.00978713 0.00971984 0.00964452 0.0095598 1 0.00935509 0.0092308 0.00908805 0.00892346 0.00873318 0.0085125 0.00825647 0.00795979 0.00761694 0.00722192 0.00676816 0.00624984 0.00566376 0.00500943 0.00428871 0.00350691 0.00267525 0.00181534 0.000965835 0.000181702 -0.000465162 -0.000899574 -0.0010613 -0.000929417 0.000497933 -0.0072865 0.00161817 -0.000901831 -0.00283892 -0.0164877 -0.0156611 -0.00677829 -0.000889603 -0.00115735 0.001393 -0.0102618 -0.00544996 -0.014753 -0.00050199 -0.00256254 -0.0137516 -0.00704988 -0.0150117 -0.0177805 -0.0160255 -0.0206426 -0.0198042 -0.020535 -0.0172602 -0.02016 -0.0099574 -0.0159421 -0.0166488 -0.0123384 -0.0190661 -0.018115 -0.0151736 -0.0155733 -0.00613761 -0.00947266 -0.00803125 -0.00907075 0.00219459 -0.0125797 0.00407772 -1.#IND -1.#IND -1.#IND 
0.0935582 0.00991529 0.00991203 0.00990847 0.00990459 0.00990036 0.00989575 0.00989072 0.00988524 0.00987926 0.00987276 0.00986568 0.00985797 0.00984959 0.00984047 0.00983056 0.00981978 0.00980808 0.00979537 0.00978157 0.00976656 0.00975025 0.00973249 0.00971314 0.009692 0.00966884 0.00964339 0.00961528 0.00958406 0.00954918 0.00950995 0.00946538 0.00941427 0.00935509 1 0.00920492 0.00910867 0.0089939 0.00885661 0.00869182 0.0084941 0.00825752 0.0079756 0.0076412 0.00724625 0.00678287 0.00624535 0.00563015 0.00493566 0.00416326 0.00332021 0.0024248 0.0015143 0.000645258 -0.000104772 -0.000650766 -0.000919613 -0.000876132 0.000515038 -0.00737858 0.0018223 -0.000608189 -0.00216843 -0.0163275 -0.0153823 -0.00706461 -0.000597369 -0.000583404 0.00241526 -0.00944346 -0.00555213 -0.0136692 -0.000289814 -0.0022944 -0.0135841 -0.00596884 -0.0154691 -0.0177261 -0.015844 -0.0210637 -0.0198722 -0.0210374 -0.0173108 -0.0200524 -0.0098956 -0.0158136 -0.0169578 -0.0122672 -0.0189104 -0.018178 -0.0155196 -0.015963 -0.00571112 -0.00942501 -0.00733706 -0.00800582 0.00291174 -0.0124902 0.00484712 -1.#IND -1.#IND -1.#IND 
0.0926319 0.00937378 0.00937251 0.00937114 0.00936966 0.00936807 0.00936637 0.00936455 0.00936261 0.00936054 0.00935833 0.00935599 0.00935352 0.00935091 0.00934817 0.00934531 0.00934232 0.0093392 0.00933596 0.0093326 0.00932912 0.0093255 0.00932173 0.00931781 0.00931367 0.00930925 0.00930444 0.00929907 0.00929287 0.00928552 0.00927654 0.00926514 0.00925033 0.0092308 0.00920492 1 0.00912482 0.00906422 0.00898466 0.00888082 0.00874681 0.00857598 0.00836082 0.00809297 0.00776266 0.00735978 0.00687583 0.00630386 0.00563834 0.0048763 0.00402046 0.00308533 0.00210653 0.00114228 0.000276376 -0.000395148 -0.000784697 -0.000840915 0.00051095 -0.00751431 0.00204287 -0.000277407 -0.00139105 -0.0160765 -0.0149948 -0.00735998 -0.000294221 2.18902e-005 0.00352534 -0.0085053 -0.0056488 -0.0124581 -2.69655e-006 -0.00199624 -0.0134369 -0.00474747 -0.0159562 -0.0176197 -0.0155979 -0.021477 -0.0198843 -0.0215162 -0.0173153 -0.0198723 -0.0098103 -0.0156206 -0.0172508 -0.0121478 -0.0186676 -0.018185 -0.0158578 -0.0163433 -0.00519873 -0.00933662 -0.00650025 -0.00681323 0.00367982 -0.0123367 0.00569334 -1.#IND -1.#IND -1.#IND 
0.0915693 0.00878552 0.00878635 0.00878729 0.00878836 0.00878958 0.00879096 0.00879254 0.00879434 0.00879639 0.00879874 0.00880142 0.00880449 0.008808 0.00881202 0.00881663 0.00882189 0.00882788 0.0088347 0.00884243 0.00885118 0.00886106 0.00887219 0.00888469 0.00889867 0.00891424 0.00893146 0.00895038 0.00897096 0.00899308 0.00901651 0.00904072 0.00906493 0.00908805 0.00910867 0.00912482 1 0.00913166 0.00911465 0.00907699 0.00901225 0.00891303 0.00877073 0.00857564 0.00831616 0.00797974 0.00755481 0.00703065 0.0063974 0.00564717 0.00477766 0.00379905 0.002745 0.00167545 0.000681005 -0.000130185 -0.000654406 -0.000822176 0.000486319 -0.00769128 0.00228089 9.36213e-005 -0.000499623 -0.0157171 -0.0144822 -0.00766075 1.77883e-005 0.000656119 0.00472512 -0.00743661 -0.00572979 -0.0111097 0.000368275 -0.00166663 -0.0133031 -0.0033735 -0.0164624 -0.0174447 -0.0152714 -0.021866 -0.0198213 -0.0219517 -0.0172567 -0.0196001 -0.00969145 -0.0153462 -0.0175121 -0.0119662 -0.0183167 -0.0181172 -0.0161735 -0.0166982 -0.00458828 -0.00919562 -0.00550347 -0.00548255 0.00449825 -0.0121066 0.00661809 -1.#IND -1.#IND -1.#IND 
0.0903503 0.00814788 0.00815093 0.00815431 0.00815806 0.00816222 0.00816685 0.008172 0.00817774 0.00818414 0.00819128 0.00819925 0.00820816 0.00821812 0.00822926 0.00824174 0.0082557 0.00827131 0.00828873 0.00830818 0.00832986 0.00835401 0.00838089 0.00841078 0.00844395 0.00848071 0.00852133 0.00856606 0.00861511 0.00866861 0.0087266 0.0087888 0.0088547 0.00892346 0.0089939 0.00906422 0.00913166 1 0.0092432 0.009277 0.0092872 0.0092656 0.00920245 0.00908657 0.00890441 0.00864079 0.00828077 0.00780953 0.00721242 0.00647612 0.00559275 0.0045676 0.00343202 0.00224765 0.00111236 0.000147534 -0.000525443 -0.000816989 0.000442959 -0.0079047 0.00253752 0.000508123 0.000512141 -0.0152296 -0.0138269 -0.00796219 0.000335865 0.00131549 0.00601513 -0.00622535 -0.00578716 -0.00961168 0.000831379 -0.00130472 -0.0131734 -0.00183569 -0.0169747 -0.0171825 -0.0148466 -0.0222106 -0.0196612 -0.0223205 -0.017116 -0.0192138 -0.00952782 -0.0149719 -0.0177231 -0.0117068 -0.017834 -0.0179533 -0.0164495 -0.0170087 -0.0038678 -0.00898898 -0.00432929 -0.00400443 0.00536471 -0.0117854 0.00762174 -1.#IND -1.#IND -1.#IND 
0.088953 0.00745878 0.00746414 0.00747006 0.00747661 0.00748385 0.00749188 0.00750077 0.00751063 0.00752157 0.00753372 0.00754723 0.00756224 0.00757895 0.00759755 0.00761827 0.00764134 0.00766702 0.00769557 0.0077273 0.00776255 0.00780168 0.00784511 0.00789328 0.00794666 0.00800574 0.00807102 0.00814298 0.00822209 0.00830877 0.00840334 0.00850579 0.00861593 0.00873318 0.00885661 0.00898466 0.00911465 0.0092432 1 0.00947629 0.00956704 0.00962907 0.00965138 0.00962128 0.00952313 0.00933895 0.00905017 0.0086375 0.0080811 0.00736172 0.00646529 0.0053917 0.00416955 0.00286207 0.00157478 0.000443204 -0.000392132 -0.000819675 0.000385086 -0.00814486 0.00281378 0.000968746 0.00164715 -0.014593 -0.013012 -0.00825804 0.000656466 0.00199458 0.00739322 -0.00486056 -0.00580862 -0.00795981 0.00139669 -0.000911024 -0.0130327 -0.000125184 -0.017474 -0.0168113 -0.0143035 -0.0224853 -0.0193783 -0.0225943 -0.0168702 -0.0186884 -0.00930561 -0.0144765 -0.0178606 -0.0113518 -0.0171933 -0.0176686 -0.0166638 -0.0172505 -0.00302589 -0.00870162 -0.00296231 -0.00237229 0.00627487 -0.0113576 0.0087019 -1.#IND -1.#IND -1.#IND 
0.0873531 0.00671649 0.00672425 0.00673281 0.00674226 0.0067527 0.00676425 0.00677702 0.00679116 0.00680681 0.00682417 0.00684341 0.00686476 0.00688848 0.00691483 0.00694411 0.00697665 0.00701279 0.00705291 0.00709742 0.00714679 0.00720153 0.00726222 0.00732945 0.00740391 0.0074863 0.00757735 0.0076778 0.00778839 0.00790984 0.00804278 0.00818753 0.00834419 0.0085125 0.00869182 0.00888082 0.00907699 0.009277 0.00947629 1 0.00984492 0.00999633 0.0101103 0.0101724 0.010165 0.0100671 0.00985625 0.00950844 0.00899823 0.00829999 0.00739294 0.00627098 0.00495949 0.0035231 0.00207512 0.000765845 -0.000243873 -0.000818894 0.000321947 -0.00839224 0.00311078 0.001477 0.0029013 -0.0137866 -0.0120242 -0.00854022 0.000975401 0.00268609 0.00885363 -0.00333444 -0.00577715 -0.00615074 0.00206154 -0.000481007 -0.012856 0.00176192 -0.0179328 -0.0163053 -0.0136195 -0.0226571 -0.0189422 -0.0227385 -0.0164925 -0.0179954 -0.00900693 -0.0138364 -0.017895 -0.0108805 -0.0163658 -0.0172345 -0.0167877 -0.0173927 -0.00205325 -0.00831649 -0.00139175 -0.000583403 0.00722158 -0.0108081 0.00985149 -1.#IND -1.#IND -1.#IND 
0.0855263 0.00592044 0.00593068 0.00594195 0.00595439 0.00596811 0.00598327 0.00600003 0.00601857 0.00603908 0.00606178 0.00608693 0.0061148 0.00614573 0.00618005 0.00621814 0.00626043 0.00630735 0.00635939 0.00641707 0.006481 0.00655184 0.00663032 0.00671725 0.00681349 0.00691997 0.00703769 0.00716764 0.00731086 0.00746837 0.00764117 0.00782988 0.00803495 0.00825647 0.0084941 0.00874681 0.00901225 0.0092872 0.00956704 0.00984492 1 0.0103583 0.0105696 0.0107301 0.01082 0.0108152 0.0106893 0.0104133 0.00995576 0.00928437 0.00837113 0.00720345 0.00580297 0.00423532 0.00262148 0.0011268 -6.68116e-005 -0.000799409 0.000266322 -0.00862032 0.00342951 0.00203339 0.00426485 -0.0127901 -0.0108531 -0.00879885 0.00128756 0.00338045 0.0103862 -0.00164146 -0.00567231 -0.00418562 0.00282139 -2.2571e-005 -0.0126039 0.00382154 -0.0183152 -0.0156362 -0.0127696 -0.0226866 -0.0183202 -0.0227138 -0.0159529 -0.0171045 -0.00861165 -0.0130265 -0.017792 -0.0102707 -0.0153214 -0.0166198 -0.0167876 -0.0173978 -0.00094266 -0.00781397 0.000387885 0.00136259 0.00819448 -0.0101214 0.0110592 -1.#IND -1.#IND -1.#IND 
0.0834492 0.00507122 0.00508397 0.00509801 0.00511348 0.00513055 0.0051494 0.00517022 0.00519323 0.00521867 0.00524682 0.00527798 0.00531249 0.00535075 0.00539319 0.00544026 0.00549247 0.00555037 0.00561455 0.00568566 0.00576444 0.0058517 0.00594834 0.00605536 0.00617385 0.00630496 0.00644994 0.00661007 0.0067867 0.00698118 0.00719484 0.00742869 0.00768352 0.00795979 0.00825752 0.00857598 0.00891303 0.0092656 0.00962907 0.00999633 0.0103583 1 0.0110171 0.0112817 0.011475 0.01157 0.0115362 0.0113394 0.0109423 0.0103053 0.00939289 0.0081856 0.00670073 0.00500433 0.00322453 0.00154151 0.000158309 -0.000739672 0.000236675 -0.00879151 0.0037709 0.00263675 0.00571915 -0.0115857 -0.00949427 -0.0090222 0.001587 0.00406564 0.0119755 0.000219412 -0.00546977 -0.00207149 0.00366197 0.00046067 -0.0122353 0.00604964 -0.0185789 -0.0147726 -0.0117296 -0.0225291 -0.0174757 -0.0224759 -0.015219 -0.0159843 -0.00809686 -0.0120211 -0.0175125 -0.00949958 -0.0140297 -0.0157913 -0.0166242 -0.0172235 0.000307581 -0.00717536 0.00237111 0.00345958 0.00917961 -0.00928362 0.0123082 -1.#IND -1.#IND -1.#IND 
0.0810986 0.00417137 0.00418665 0.00420346 0.00422198 0.00424241 0.00426496 0.00428986 0.00431737 0.00434777 0.00438139 0.00441859 0.00445978 0.00450541 0.004556 0.00461209 0.00467429 0.00474322 0.0048196 0.00490421 0.00499792 0.00510169 0.0052166 0.00534385 0.00548472 0.00564063 0.00581306 0.00600361 0.00621392 0.00644568 0.0067006 0.00698005 0.00728522 0.00761694 0.0079756 0.00836082 0.00877073 0.00920245 0.00965138 0.0101103 0.0105696 0.0110171 1 0.01181 0.0121121 0.0123131 0.0123785 0.0122691 0.0119413 0.0113485 0.0104475 0.00921137 0.00765252 0.00583663 0.00389797 0.00203053 0.000457713 -0.000609886 0.000258919 -0.00885354 0.00413543 0.00328316 0.00723255 -0.0101593 -0.00795245 -0.00919605 0.00186665 0.00472616 0.0135976 0.00224209 -0.00513924 0.000177714 0.00455572 0.000961251 -0.0116868 0.00842029 -0.0186613 -0.0136815 -0.0104715 -0.0221295 -0.0163698 -0.0219738 -0.0142549 -0.0146016 -0.00743551 -0.0107937 -0.0170098 -0.00854281 -0.0124609 -0.0147136 -0.0162504 -0.0168178 0.00169367 -0.00637917 0.00454072 0.0056927 0.0101573 -0.00828345 0.0135737 -1.#IND -1.#IND -1.#IND 
0.0784448 0.00322442 0.0032422 0.00326176 0.00328331 0.00330707 0.00333329 0.00336223 0.00339419 0.00342951 0.00346855 0.00351173 0.00355953 0.00361246 0.00367113 0.00373615 0.00380823 0.00388809 0.00397655 0.00407452 0.004183 0.00430311 0.0044361 0.00458336 0.00474639 0.00492684 0.00512645 0.00534711 0.00559077 0.00585947 0.00615529 0.00647997 0.00683509 0.00722192 0.0076412 0.00809297 0.00857564 0.00908657 0.00962128 0.0101724 0.0107301 0.0112817 0.01181 1 0.0127099 0.0130224 0.0131942 0.0131808 0.0129329 0.012397 0.0115219 0.0102732 0.00865792 0.00674016 0.00465868 0.00261933 0.000864035 -0.000372813 0.000365653 -0.00874099 0.00452353 0.00396673 0.00876297 -0.00850076 -0.00623994 -0.00930422 0.00211895 0.00534444 0.0152228 0.00441767 -0.00464571 0.00254551 0.00546289 0.00147236 -0.0108805 0.0109063 -0.0184954 -0.0123185 -0.00896619 -0.0214221 -0.0149566 -0.0211484 -0.0130184 -0.0129193 -0.00659368 -0.00931392 -0.0162282 -0.00737159 -0.0105819 -0.0133462 -0.0156089 -0.0161193 0.00320946 -0.0054013 0.0068726 0.00804337 0.0111053 -0.00711169 0.0148249 -1.#IND -1.#IND -1.#IND 
0.0754411 0.00223631 0.00225653 0.00227877 0.00230327 0.00233027 0.00236005 0.00239293 0.00242922 0.00246932 0.00251363 0.00256263 0.00261685 0.00267688 0.00274339 0.00281709 0.00289875 0.00298921 0.00308939 0.00320031 0.0033231 0.00345905 0.00360955 0.00377617 0.00396063 0.00416481 0.0043907 0.00464045 0.00491635 0.00522075 0.00555609 0.00592451 0.00632798 0.00676816 0.00724625 0.00776266 0.00831616 0.00890441 0.00952313 0.010165 0.01082 0.011475 0.0121121 0.0127099 1 0.0136693 0.0139539 0.0140459 0.0138903 0.0134271 0.0125977 0.0113603 0.00971545 0.00772445 0.00552805 0.00334084 0.00141986 2.04246e-005 0.000599759 -0.00836728 0.00493439 0.00467698 0.0102493 -0.00660636 -0.00438229 -0.00932741 0.00233506 0.00589879 0.0168086 0.00672939 -0.0039446 0.00501306 0.00632557 0.00198977 -0.00970718 0.0134687 -0.0179835 -0.0106369 -0.00716623 -0.0203198 -0.0131782 -0.0199229 -0.0114536 -0.0108883 -0.00552209 -0.00754033 -0.0150922 -0.00594573 -0.00834994 -0.0116346 -0.0146207 -0.0150428 0.00485093 -0.00420313 0.00933516 0.0104882 0.0119955 -0.00576386 0.0160201 -1.#IND -1.#IND -1.#IND 
